Event	ID	Name			Wwise Object Path	Notes
	548088167	Play_BackgroundMusic			\Default Work Unit\Play_BackgroundMusic	
	644243960	Play_PickIngredient			\Default Work Unit\Play_PickIngredient	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1832643493	Play_HappySound			\Default Work Unit\Play_HappySound	
	1962155989	Stop_Bubbles			\Default Work Unit\Stop_Bubbles	
	2007351433	Play_Drop			\Default Work Unit\Play_Drop	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2906353518	Play_BookoDialogue			\Default Work Unit\Play_BookoDialogue	
	3381697299	Play_Bubbles			\Default Work Unit\Play_Bubbles	
	3825176718	Play_AngrySound			\Default Work Unit\Play_AngrySound	
	3886503793	Play_CorrectPotion			\Default Work Unit\Play_CorrectPotion	
	4075562094	Play_Refill			\Default Work Unit\Play_Refill	
	4198774158	Play_IncorrectPotion			\Default Work Unit\Play_IncorrectPotion	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	1746288848	Ingredient			\Default Work Unit\Ingredient	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2469822380	Fairy	Character			
	3121013053	Soldier	Character			
	1274655755	Bark	Ingredient			
	1941802987	Mushroom	Ingredient			
	3196610212	Herb	Ingredient			
	4087983317	Liquid	Ingredient			
	744619566	Solid	Material			
	2449969375	Glass	Material			
	2473969246	Metal	Material			

State Group	ID	Name			Wwise Object Path	Notes
	1662371969	CurrentRoom			\Default Work Unit\CurrentRoom	

State	ID	Name	State Group			Notes
	278887670	Garden	CurrentRoom			
	748895195	None	CurrentRoom			
	2473152703	Brewing	CurrentRoom			
	2656882895	Entrance	CurrentRoom			

Custom State	ID	Name	State Group	Owner		Notes
	81426259	Brewing	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Garden		
	127733122	Garden	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing\Brewing_01		
	338268511	Entrance	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing		
	363270125	Brewing	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Entrance		
	448224894	Garden	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing		
	568805717	Entrance	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Garden		
	784700288	Garden	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Entrance		
	869608866	Garden	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing\Brewing		
	921083106	Entrance	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing\Brewing_01		
	950196612	Entrance	CurrentRoom	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\BackgroundMusic\BG_Brewing\Brewing		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3064925121	BubblesIntensity			\Default Work Unit\BubblesIntensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	448379	SFX_HoofstepsWood3	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_HoofstepsWood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Customers\Footsteps\FootstepsFairy\SFX_HoofstepsWood3		176464
	14848095	020	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\020_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\020		1665088
	45520093	010	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\010		1329216
	54166612	009	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\009		1771584
	63221920	SFX_HoofstepsWood2	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_HoofstepsWood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Customers\Footsteps\FootstepsFairy\SFX_HoofstepsWood2		176464
	90013358	SFX_HoofstepsWood4	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_HoofstepsWood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Customers\Footsteps\FootstepsFairy\SFX_HoofstepsWood4		176464
	122093724	SFX_FairyAprove1	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_FairyAprove1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Customers\HappySound\FairyHappy\SFX_FairyAprove1		176464
	128584436	022	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\022_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\022		1038400
	153117831	SFX_ShortSoldierWalk2	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_ShortSoldierWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Customers\Footsteps\FootstepsSoldier\SFX_ShortSoldierWalk2		176464
	159324121	023	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\023_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\023		921664
	160237374	SFX_DropMetal2	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\SFX_DropMetal2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Drop\DropMetal\SFX_DropMetal2		176464
	160390231	025	C:\Projects\YellowTrashcan\yellow-trashcan-ccl4\src\src_WwiseProject\.cache\Windows\SFX\025_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Booko\BookoDialogue\025		1159232
